       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.04      , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.05882353,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.0625    , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.06666667, 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.02941176, 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.05      , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.04545455, 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.05263158, 15.        ]), 'class_median_width': array([15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15.]), 'class_mean_width_scaled': array([0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04242958,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04239437,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.0423662 , 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04241922,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04242958, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04244131, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04233637, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04239437, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04238156, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04240178, 0.04225352]), 'class_median_width_scaled': array([0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352])}

Job completed at Thu Mar 20 05:04:47 PM PDT 2025
