       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ]), 'class_median_width': array([13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
       13., 13., 13., 13.]), 'class_mean_width_scaled': array([0.03661972, 0.03661972, 0.03661972, 0.03690141, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03680751, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972]), 'class_median_width_scaled': array([0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972])}

Job completed at Thu Mar 20 05:04:46 PM PDT 2025
