       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.2       ,
       17.06666667, 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.06666667, 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.0625    , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.06666667, 17.        ,
       17.        , 17.05882353, 17.        , 17.        , 17.        ,
       17.        , 17.06666667, 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.06666667,
       17.        , 17.        , 17.        , 17.        , 17.03571429,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.03703704, 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.0625    , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.04347826, 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.04347826, 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.0625    , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ]), 'class_median_width': array([17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17.]), 'class_mean_width_scaled': array([0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04807512, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04804382, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04807512, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04808853, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04802146, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04806338,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.0484507 ,
       0.04807512, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04807512, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04806338, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04807512, 0.04788732,
       0.04788732, 0.04805302, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04807512, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04807512,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04798793,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04799165, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04806338, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.0480098 , 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.0480098 , 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04806338, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732]), 'class_median_width_scaled': array([0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732,
       0.04788732, 0.04788732, 0.04788732, 0.04788732, 0.04788732])}

Job completed at Thu Mar 20 05:04:46 PM PDT 2025
