       0.92857143, 1.        , 0.86666667, 0.57142857, 0.86666667,
       1.        , 0.8125    , 1.        , 0.93333333, 0.94444444,
       1.        , 1.        , 0.78571429, 0.95652174, 0.85      ,
       0.95454545, 1.        , 0.71428571, 0.85714286, 0.85      ,
       0.94736842, 0.75      , 0.95454545, 0.75      , 0.85714286,
       1.        , 0.66666667, 1.        , 1.        , 0.83333333,
       0.86666667, 0.94444444, 1.        , 1.        , 0.76470588,
       0.90909091, 0.96153846, 0.86666667, 0.94117647, 0.88235294,
       0.86956522, 1.        , 0.73333333, 0.9375    , 0.8       ,
       1.        , 0.9375    , 0.86666667, 0.66666667, 0.84615385,
       1.        , 0.94117647, 0.89473684, 0.94736842, 0.94444444]), 'class_mean_width': array([36.42857143, 30.875     , 39.46666667, 78.5       , 37.92857143,
       25.93333333, 46.72222222, 27.33333333, 26.66666667, 32.77777778,
       43.05555556, 33.        , 31.16666667, 34.4       , 28.53333333,
       45.85      , 32.75      , 35.73684211, 37.57142857, 28.26666667,
       32.33333333, 31.83333333, 34.625     , 33.05263158, 30.1875    ,
       35.33333333, 38.42857143, 32.46666667, 28.69230769, 34.61111111,
       39.94736842, 41.13333333, 34.47058824, 24.46666667, 47.4       ,
       40.125     , 28.64285714, 26.4       , 48.35714286, 30.3125    ,
       34.3125    , 36.875     , 34.64705882, 28.06666667, 37.8       ,
       41.33333333, 35.11111111, 32.83333333, 29.42105263, 30.85      ,
       30.53333333, 30.47058824, 23.82352941, 31.22222222, 29.73684211,
       35.66666667, 28.4       , 22.6       , 27.14285714, 28.86666667,
       37.64705882, 38.25      , 33.47368421, 26.78571429, 35.13333333,
       31.05882353, 32.27777778, 33.76470588, 32.10526316, 24.5       ,
       30.64285714, 58.71428571, 26.5625    , 35.06666667, 34.53333333,
       26.06666667, 44.8125    , 36.78947368, 22.4       , 43.1875    ,
       31.89473684, 26.33333333, 28.23529412, 36.82352941, 48.4375    ,
       27.14285714, 34.10526316, 34.2       , 23.5       , 25.75      ,
       31.        , 29.5625    , 38.64705882, 35.73333333, 27.6875    ,
       40.15789474, 34.94117647, 29.        , 26.76923077, 31.78947368,
       25.8125    , 34.        , 42.13333333, 34.5       , 35.52941176,
       26.93333333, 24.93333333, 32.75      , 29.84615385, 34.85      ,
       25.46666667, 23.73333333, 27.78571429, 34.93333333, 38.46666667,
       40.5       , 25.64285714, 28.9375    , 39.6       , 28.2       ,
       46.10526316, 25.3125    , 35.08      , 27.38888889, 45.125     ,
       33.31578947, 27.5       , 31.41176471, 34.3125    , 31.64705882,
       41.95      , 35.21428571, 31.2       , 22.42857143, 31.73333333,
       30.53333333, 30.33333333, 28.22222222, 31.86666667, 39.8125    ,
       27.53333333, 36.53333333, 29.2       , 32.66666667, 72.17391304,
       23.15789474, 26.4       , 31.33333333, 32.64285714, 31.3125    ,
       39.16666667, 36.44444444, 35.05882353, 46.125     , 27.58823529,
       33.83333333, 36.59090909, 33.4       , 29.53333333, 32.13333333,
       20.25      , 35.78947368, 34.28571429, 36.73333333, 26.46666667,
       39.        , 31.73333333, 38.41176471, 36.33333333, 32.83333333,
       36.35294118, 40.        , 31.2173913 , 25.73333333, 30.4375    ,
       29.6       , 37.46666667, 25.8125    , 29.46666667, 37.73333333,
       32.25      , 24.25      , 30.5625    , 41.13333333, 28.4       ,
       40.66666667, 34.6875    , 28.625     , 26.9375    , 31.05555556,
       30.23529412, 31.4       , 29.4       , 30.53333333, 62.5       ,
       33.23529412, 36.29411765, 30.13333333, 27.93333333, 35.11111111,
       32.8       , 42.73333333, 29.4375    , 33.        , 31.47619048,
       37.94736842, 63.04545455, 29.4       , 28.95238095, 33.73333333,
       31.5       , 30.3125    , 35.9       , 35.4       , 42.        ,
       35.21052632, 33.0625    , 27.93333333, 34.125     , 32.        ,
       29.76470588, 35.9375    , 33.5625    , 33.6875    , 34.38461538,
       35.33333333, 37.06666667, 26.78571429, 32.73333333, 25.6875    ,
       32.80952381, 30.38888889, 34.5       , 41.70588235, 30.35294118,
       35.73333333, 26.875     , 30.3125    , 38.73333333, 34.8       ,
       30.33333333, 34.04545455, 50.55555556, 36.55      , 33.42857143,
       25.75      , 31.21428571, 40.625     , 32.625     , 31.22727273,
       29.875     , 29.5       , 30.78571429, 39.        , 33.88      ,
       32.13333333, 30.27777778, 27.        , 32.28571429, 35.35      ,
       92.2       , 33.        , 51.26666667, 33.26666667, 32.53333333,
       32.8125    , 37.47058824, 32.45      , 35.88461538, 41.42857143,
       38.4       , 34.17647059, 35.53333333, 21.66666667, 37.52380952,
       38.5625    , 35.77777778, 41.3125    , 26.92307692, 39.66666667,
       36.2       , 31.35      , 26.33333333, 32.69565217, 26.2       ,
       34.11764706, 35.83333333, 26.        , 30.        , 24.1875    ,
       28.5       , 33.7       , 30.82608696, 45.75      , 29.375     ,
       28.07142857, 31.25      , 27.95833333, 34.9375    , 32.86666667,
       35.        , 29.8       , 34.33333333, 35.        , 29.        ,
       28.33333333, 20.625     , 36.73333333, 27.66666667, 30.11111111,
       25.33333333, 32.06666667, 21.28571429, 29.95652174, 38.7       ,
       30.18181818, 31.73684211, 31.85714286, 32.28571429, 41.7       ,
       46.21052632, 30.625     , 30.        , 32.8125    , 34.78571429,
       35.26666667, 27.4       , 42.25      , 30.        , 30.55555556,
       28.33333333, 32.66666667, 41.375     , 36.06666667, 29.41176471,
       28.13636364, 34.61538462, 30.93333333, 25.23529412, 32.70588235,
       32.        , 44.6875    , 27.8       , 27.25      , 29.        ,
       65.55555556, 36.5       , 23.8       , 41.8       , 23.        ,
       39.5       , 42.82352941, 30.78947368, 42.21052632, 57.72222222]), 'class_median_width': array([40. , 21.5, 39. , 30. , 43.5, 21. , 27. , 22. , 20. , 38. , 48. ,
       31. , 35. , 36. , 21. , 28.5, 22.5, 38. , 45. , 24. , 32. , 22.5,
       34.5, 35. , 28. , 35.5, 35.5, 36. , 19. , 42. , 43. , 43. , 35. ,
       19. , 53. , 50.5, 20. , 20. , 49. , 27.5, 22. , 36. , 37. , 20. ,
       39. , 46. , 30. , 32. , 22. , 30. , 21. , 20. , 19. , 30.5, 32. ,
       22. , 24. , 19. , 21. , 20. , 33. , 44.5, 31. , 26.5, 31. , 34. ,
       31.5, 39. , 26. , 20. , 21.5, 29. , 21. , 33. , 25. , 21. , 48. ,
       37. , 20. , 42.5, 24. , 20. , 20. , 39. , 25.5, 20.5, 30. , 35. ,
       19.5, 20. , 22. , 22.5, 36. , 36. , 20.5, 46. , 40. , 21. , 20. ,
       30. , 22.5, 20. , 46. , 39.5, 22. , 22. , 21. , 30. , 29. , 34. ,
       22. , 21. , 19.5, 36. , 22. , 40.5, 22.5, 20.5, 45. , 21. , 29. ,
       20.5, 36. , 22.5, 44. , 22. , 20. , 22. , 32.5, 33. , 42. , 37.5,
       21. , 20.5, 34. , 19. , 24. , 25.5, 20. , 43. , 22. , 38. , 23. ,
       22. , 30. , 18. , 21. , 32. , 18.5, 21. , 41. , 24. , 39. , 52. ,
       22. , 27.5, 40. , 37.5, 31. , 34. , 18. , 35. , 23.5, 40. , 20. ,
       45. , 24. , 48. , 34. , 35. , 36. , 41.5, 32. , 20. , 31. , 20. ,
       44. , 21.5, 20. , 38. , 20.5, 22.5, 34. , 40. , 23. , 42. , 39. ,
       21.5, 21.5, 31. , 22. , 32. , 29. , 31. , 26.5, 35. , 39. , 23. ,
       22. , 23. , 37. , 46. , 28.5, 30.5, 31. , 42. , 33.5, 21. , 21. ,
       33. , 31.5, 22. , 37.5, 33. , 47. , 33. , 20. , 21. , 35. , 21. ,
       30. , 37.5, 33. , 37.5, 37. , 42. , 38. , 21.5, 36. , 19. , 29. ,
       24. , 34. , 48. , 30. , 38. , 19. , 21.5, 39. , 38. , 30. , 38.5,
       22.5, 39. , 33.5, 21. , 30. , 38. , 33. , 33. , 20.5, 21.5, 21.5,
       40.5, 22. , 21. , 22. , 22. , 31. , 35. , 23. , 23.5, 30. , 22. ,
       29. , 34.5, 35. , 31. , 37. , 49. , 39. , 36. , 26. , 20. , 39. ,
       46.5, 36.5, 40.5, 23. , 41. , 39. , 28. , 21. , 32. , 22. , 36. ,
       35.5, 18. , 23. , 19.5, 27.5, 34. , 28. , 47. , 29. , 21. , 20. ,
       22. , 31. , 22. , 37. , 22. , 22. , 38.5, 20. , 29. , 21. , 38. ,
       21. , 23.5, 25.5, 32. , 20.5, 28. , 41. , 29. , 30. , 28. , 32. ,
       52. , 30. , 19.5, 30. , 22. , 30.5, 36. , 21. , 39. , 31. , 20.5,
       28. , 34. , 49. , 35. , 29. , 24. , 33. , 30. , 20. , 21. , 31. ,
       46.5, 27. , 20.5, 21. , 29. , 43. , 20. , 46. , 21. , 47.5, 40. ,
       34. , 44. , 40. ]), 'class_mean_width_scaled': array([0.10261569, 0.08697183, 0.11117371, 0.22112676, 0.10684105,
       0.07305164, 0.13161189, 0.07699531, 0.07511737, 0.09233177,
       0.12128326, 0.09295775, 0.08779343, 0.09690141, 0.08037559,
       0.12915493, 0.09225352, 0.10066716, 0.10583501, 0.07962441,
       0.09107981, 0.08967136, 0.09753521, 0.093106  , 0.08503521,
       0.09953052, 0.1082495 , 0.0914554 , 0.0808234 , 0.09749609,
       0.1125278 , 0.11586854, 0.09710025, 0.06892019, 0.13352113,
       0.11302817, 0.0806841 , 0.0743662 , 0.1362173 , 0.08538732,
       0.09665493, 0.10387324, 0.09759735, 0.07906103, 0.10647887,
       0.11643192, 0.09890454, 0.09248826, 0.0828762 , 0.08690141,
       0.08600939, 0.08583264, 0.06710853, 0.08794992, 0.08376575,
       0.10046948, 0.08      , 0.06366197, 0.07645875, 0.08131455,
       0.10604805, 0.10774648, 0.09429207, 0.07545272, 0.09896714,
       0.08748964, 0.09092332, 0.09511185, 0.09043736, 0.06901408,
       0.08631791, 0.16539235, 0.07482394, 0.09877934, 0.097277  ,
       0.07342723, 0.12623239, 0.10363232, 0.06309859, 0.12165493,
       0.08984433, 0.0741784 , 0.07953604, 0.10372825, 0.13644366,
       0.07645875, 0.09607116, 0.09633803, 0.06619718, 0.07253521,
       0.08732394, 0.08327465, 0.10886495, 0.10065728, 0.07799296,
       0.11312083, 0.09842585, 0.08169014, 0.07540628, 0.08954781,
       0.07271127, 0.09577465, 0.11868545, 0.0971831 , 0.10008285,
       0.07586854, 0.07023474, 0.09225352, 0.08407367, 0.09816901,
       0.07173709, 0.06685446, 0.07826962, 0.09840376, 0.10835681,
       0.11408451, 0.0722334 , 0.08151408, 0.1115493 , 0.07943662,
       0.12987398, 0.07130282, 0.0988169 , 0.0771518 , 0.12711268,
       0.09384729, 0.07746479, 0.08848384, 0.09665493, 0.08914664,
       0.11816901, 0.09919517, 0.08788732, 0.06317907, 0.08938967,
       0.08600939, 0.08544601, 0.07949922, 0.08976526, 0.11214789,
       0.07755869, 0.1029108 , 0.08225352, 0.09201878, 0.2033068 ,
       0.06523351, 0.0743662 , 0.08826291, 0.09195171, 0.08820423,
       0.11032864, 0.10266041, 0.09875725, 0.12992958, 0.07771334,
       0.09530516, 0.10307298, 0.09408451, 0.08319249, 0.09051643,
       0.05704225, 0.10081542, 0.09657948, 0.10347418, 0.07455399,
       0.10985915, 0.08938967, 0.10820215, 0.10234742, 0.09248826,
       0.10240265, 0.11267606, 0.08793631, 0.07248826, 0.08573944,
       0.08338028, 0.10553991, 0.07271127, 0.08300469, 0.10629108,
       0.09084507, 0.06830986, 0.08609155, 0.11586854, 0.08      ,
       0.11455399, 0.09771127, 0.0806338 , 0.07588028, 0.08748044,
       0.08516984, 0.0884507 , 0.0828169 , 0.08600939, 0.17605634,
       0.09362055, 0.10223695, 0.08488263, 0.07868545, 0.09890454,
       0.09239437, 0.12037559, 0.08292254, 0.09295775, 0.08866533,
       0.106894  , 0.17759283, 0.0828169 , 0.081556  , 0.09502347,
       0.08873239, 0.08538732, 0.10112676, 0.09971831, 0.11830986,
       0.09918458, 0.0931338 , 0.07868545, 0.09612676, 0.09014085,
       0.08384424, 0.10123239, 0.09454225, 0.09489437, 0.09685807,
       0.09953052, 0.10441315, 0.07545272, 0.09220657, 0.07235915,
       0.09242119, 0.0856025 , 0.0971831 , 0.11748136, 0.08550124,
       0.10065728, 0.07570423, 0.08538732, 0.10910798, 0.09802817,
       0.08544601, 0.09590269, 0.14241002, 0.10295775, 0.09416499,
       0.07253521, 0.08792757, 0.11443662, 0.09190141, 0.08796415,
       0.08415493, 0.08309859, 0.08672032, 0.10985915, 0.09543662,
       0.09051643, 0.08528951, 0.07605634, 0.09094567, 0.09957746,
       0.25971831, 0.09295775, 0.14441315, 0.09370892, 0.09164319,
       0.09242958, 0.10555095, 0.09140845, 0.10108342, 0.1167002 ,
       0.10816901, 0.09627175, 0.1000939 , 0.06103286, 0.10570087,
       0.10862676, 0.10078247, 0.11637324, 0.07583965, 0.11173709,
       0.10197183, 0.08830986, 0.0741784 , 0.09210043, 0.07380282,
       0.09610605, 0.10093897, 0.07323944, 0.08450704, 0.0681338 ,
       0.08028169, 0.09492958, 0.08683405, 0.12887324, 0.08274648,
       0.07907445, 0.08802817, 0.07875587, 0.09841549, 0.09258216,
       0.09859155, 0.08394366, 0.09671362, 0.09859155, 0.08169014,
       0.07981221, 0.05809859, 0.10347418, 0.07793427, 0.08482003,
       0.0713615 , 0.09032864, 0.05995976, 0.08438457, 0.10901408,
       0.08501921, 0.08939956, 0.08973843, 0.09094567, 0.11746479,
       0.1301705 , 0.08626761, 0.08450704, 0.09242958, 0.09798793,
       0.09934272, 0.0771831 , 0.11901408, 0.08450704, 0.08607199,
       0.07981221, 0.09201878, 0.1165493 , 0.10159624, 0.08285004,
       0.07925736, 0.09750813, 0.08713615, 0.07108534, 0.09212925,
       0.09014085, 0.12588028, 0.07830986, 0.07676056, 0.08169014,
       0.18466354, 0.1028169 , 0.06704225, 0.11774648, 0.06478873,
       0.11126761, 0.12062966, 0.08673091, 0.11890289, 0.16259781]), 'class_median_width_scaled': array([0.11267606, 0.06056338, 0.10985915, 0.08450704, 0.12253521,
       0.05915493, 0.07605634, 0.06197183, 0.05633803, 0.10704225,
       0.13521127, 0.08732394, 0.09859155, 0.10140845, 0.05915493,
       0.08028169, 0.06338028, 0.10704225, 0.12676056, 0.06760563,
       0.09014085, 0.06338028, 0.0971831 , 0.09859155, 0.07887324,
       0.1       , 0.1       , 0.10140845, 0.05352113, 0.11830986,
       0.12112676, 0.12112676, 0.09859155, 0.05352113, 0.14929577,
       0.14225352, 0.05633803, 0.05633803, 0.13802817, 0.07746479,
       0.06197183, 0.10140845, 0.10422535, 0.05633803, 0.10985915,
       0.12957746, 0.08450704, 0.09014085, 0.06197183, 0.08450704,
       0.05915493, 0.05633803, 0.05352113, 0.08591549, 0.09014085,
       0.06197183, 0.06760563, 0.05352113, 0.05915493, 0.05633803,
       0.09295775, 0.12535211, 0.08732394, 0.07464789, 0.08732394,
       0.09577465, 0.08873239, 0.10985915, 0.07323944, 0.05633803,
       0.06056338, 0.08169014, 0.05915493, 0.09295775, 0.07042254,
       0.05915493, 0.13521127, 0.10422535, 0.05633803, 0.11971831,
       0.06760563, 0.05633803, 0.05633803, 0.10985915, 0.07183099,
       0.05774648, 0.08450704, 0.09859155, 0.05492958, 0.05633803,
       0.06197183, 0.06338028, 0.10140845, 0.10140845, 0.05774648,
       0.12957746, 0.11267606, 0.05915493, 0.05633803, 0.08450704,
       0.06338028, 0.05633803, 0.12957746, 0.11126761, 0.06197183,
       0.06197183, 0.05915493, 0.08450704, 0.08169014, 0.09577465,
       0.06197183, 0.05915493, 0.05492958, 0.10140845, 0.06197183,
       0.11408451, 0.06338028, 0.05774648, 0.12676056, 0.05915493,
       0.08169014, 0.05774648, 0.10140845, 0.06338028, 0.12394366,
       0.06197183, 0.05633803, 0.06197183, 0.0915493 , 0.09295775,
       0.11830986, 0.1056338 , 0.05915493, 0.05774648, 0.09577465,
       0.05352113, 0.06760563, 0.07183099, 0.05633803, 0.12112676,
       0.06197183, 0.10704225, 0.06478873, 0.06197183, 0.08450704,
       0.05070423, 0.05915493, 0.09014085, 0.05211268, 0.05915493,
       0.11549296, 0.06760563, 0.10985915, 0.14647887, 0.06197183,
       0.07746479, 0.11267606, 0.1056338 , 0.08732394, 0.09577465,
       0.05070423, 0.09859155, 0.06619718, 0.11267606, 0.05633803,
       0.12676056, 0.06760563, 0.13521127, 0.09577465, 0.09859155,
       0.10140845, 0.11690141, 0.09014085, 0.05633803, 0.08732394,
       0.05633803, 0.12394366, 0.06056338, 0.05633803, 0.10704225,
       0.05774648, 0.06338028, 0.09577465, 0.11267606, 0.06478873,
       0.11830986, 0.10985915, 0.06056338, 0.06056338, 0.08732394,
       0.06197183, 0.09014085, 0.08169014, 0.08732394, 0.07464789,
       0.09859155, 0.10985915, 0.06478873, 0.06197183, 0.06478873,
       0.10422535, 0.12957746, 0.08028169, 0.08591549, 0.08732394,
       0.11830986, 0.0943662 , 0.05915493, 0.05915493, 0.09295775,
       0.08873239, 0.06197183, 0.1056338 , 0.09295775, 0.13239437,
       0.09295775, 0.05633803, 0.05915493, 0.09859155, 0.05915493,
       0.08450704, 0.1056338 , 0.09295775, 0.1056338 , 0.10422535,
       0.11830986, 0.10704225, 0.06056338, 0.10140845, 0.05352113,
       0.08169014, 0.06760563, 0.09577465, 0.13521127, 0.08450704,
       0.10704225, 0.05352113, 0.06056338, 0.10985915, 0.10704225,
       0.08450704, 0.1084507 , 0.06338028, 0.10985915, 0.0943662 ,
       0.05915493, 0.08450704, 0.10704225, 0.09295775, 0.09295775,
       0.05774648, 0.06056338, 0.06056338, 0.11408451, 0.06197183,
       0.05915493, 0.06197183, 0.06197183, 0.08732394, 0.09859155,
       0.06478873, 0.06619718, 0.08450704, 0.06197183, 0.08169014,
       0.0971831 , 0.09859155, 0.08732394, 0.10422535, 0.13802817,
       0.10985915, 0.10140845, 0.07323944, 0.05633803, 0.10985915,
       0.13098592, 0.1028169 , 0.11408451, 0.06478873, 0.11549296,
       0.10985915, 0.07887324, 0.05915493, 0.09014085, 0.06197183,
       0.10140845, 0.1       , 0.05070423, 0.06478873, 0.05492958,
       0.07746479, 0.09577465, 0.07887324, 0.13239437, 0.08169014,
       0.05915493, 0.05633803, 0.06197183, 0.08732394, 0.06197183,
       0.10422535, 0.06197183, 0.06197183, 0.1084507 , 0.05633803,
       0.08169014, 0.05915493, 0.10704225, 0.05915493, 0.06619718,
       0.07183099, 0.09014085, 0.05774648, 0.07887324, 0.11549296,
       0.08169014, 0.08450704, 0.07887324, 0.09014085, 0.14647887,
       0.08450704, 0.05492958, 0.08450704, 0.06197183, 0.08591549,
       0.10140845, 0.05915493, 0.10985915, 0.08732394, 0.05774648,
       0.07887324, 0.09577465, 0.13802817, 0.09859155, 0.08169014,
       0.06760563, 0.09295775, 0.08450704, 0.05633803, 0.05915493,
       0.08732394, 0.13098592, 0.07605634, 0.05774648, 0.05915493,
       0.08169014, 0.12112676, 0.05633803, 0.12957746, 0.05915493,
       0.13380282, 0.11267606, 0.09577465, 0.12394366, 0.11267606])}

Job completed at Wed Mar 19 08:21:49 PM PDT 2025
