       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.06666667,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.06666667, 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.04545455, 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.06666667, 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.05      ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.03703704, 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ]), 'class_median_width': array([14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14.]), 'class_mean_width_scaled': array([0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03959311, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03951487, 0.03953722, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03962441,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03962441, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03956466, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03962441, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03957746,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03954095, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662]), 'class_median_width_scaled': array([0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662])}

Job completed at Thu Mar 20 05:04:48 PM PDT 2025
