       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.05882353, 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.04761905, 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.07407407, 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.04347826, 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.04347826, 16.        , 16.        , 16.0625    , 16.        ,
       16.05555556, 16.        , 16.        , 16.        , 16.07692308,
       16.        , 16.        , 16.        , 16.        , 16.        ]), 'class_median_width': array([16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16.]), 'class_mean_width_scaled': array([0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04521868, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04542254, 0.04507042, 0.04507042,
       0.04514867, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04527163, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04524648, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04521868, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04523612, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04520456, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04527908, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.0451929 , 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.0451929 , 0.04507042, 0.04507042, 0.04524648, 0.04507042,
       0.04522692, 0.04507042, 0.04507042, 0.04507042, 0.04528711,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042]), 'class_median_width_scaled': array([0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042])}

Job completed at Thu Mar 20 05:04:46 PM PDT 2025
